CED_NAME16,STATE, yes , yes_perc , no , no_perc , n ,n_clear,n_clear_perc,not_clear,not_clear_perc,non_response,non_response_perc,n_total
Banks,NSW,37736,44.9,46343,55.1,84079,84079,79.9,247,0.2,20928,19.9,105254
Barton,NSW,37153,43.6,47984,56.4,85137,85137,77.8,226,0.2,24008,22,109371
Bennelong,NSW,42943,49.8,43215,50.2,86158,86158,81,244,0.2,19973,18.8,106375
Berowra,NSW,48471,54.6,40369,45.4,88840,88840,84.5,212,0.2,16038,15.3,105090
Blaxland,NSW,20406,26.1,57926,73.9,78332,78332,75,220,0.2,25883,24.8,104435
Bradfield,NSW,53681,60.6,34927,39.4,88608,88608,83.5,202,0.2,17261,16.3,106071
Calare,NSW,54091,60.2,35779,39.8,89870,89870,77.8,285,0.2,25342,21.9,115497
Chifley,NSW,32871,41.3,46702,58.7,79573,79573,73.7,263,0.2,28180,26.1,108016
Cook,NSW,47505,55,38804,45,86309,86309,82,229,0.2,18713,17.8,105251
Cowper,NSW,57493,60,38317,40,95810,95810,79,315,0.3,25197,20.8,121322
Cunningham,NSW,60906,65.7,31840,34.3,92746,92746,81.6,268,0.2,20607,18.1,113621
Dobell,NSW,59475,65.7,30987,34.3,90462,90462,78.7,255,0.2,24275,21.1,114992
Eden-Monaro,NSW,57223,64.9,30926,35.1,88149,88149,79.7,249,0.2,22139,20,110537
Farrer,NSW,48432,55.2,39297,44.8,87729,87729,77.2,277,0.2,25669,22.6,113675
Fowler,NSW,27847,36.3,48782,63.7,76629,76629,72.2,228,0.2,29251,27.6,106108
Gilmore,NSW,59322,62,36386,38,95708,95708,80.3,303,0.3,23109,19.4,119120
Grayndler,NSW,73208,79.9,18429,20.1,91637,91637,85,136,0.1,16074,14.9,107847
Greenway,NSW,38016,46.4,43980,53.6,81996,81996,76.3,217,0.2,25253,23.5,107466
Hughes,NSW,51337,58.4,36558,41.6,87895,87895,83.6,185,0.2,17038,16.2,105118
Hume,NSW,51284,58.6,36271,41.4,87555,87555,78.7,213,0.2,23457,21.1,111225
Hunter,NSW,59137,64.4,32723,35.6,91860,91860,78.3,251,0.2,25253,21.5,117364
Kingsford Smith,NSW,56297,64.1,31510,35.9,87807,87807,79.5,225,0.2,22399,20.3,110431
Lindsay,NSW,49071,56.2,38295,43.8,87366,87366,76.3,234,0.2,26955,23.5,114555
Lyne,NSW,51416,55.3,41539,44.7,92955,92955,81,316,0.3,21426,18.7,114697
Macarthur,NSW,43323,52.1,39907,47.9,83230,83230,75.2,228,0.2,27271,24.6,110729
Mackellar,NSW,62350,68,29330,32,91680,91680,83.8,208,0.2,17500,16,109388
Macquarie,NSW,56180,63.9,31778,36.1,87958,87958,82.4,235,0.2,18490,17.3,106683
McMahon,NSW,29146,35.1,53967,64.9,83113,83113,77.6,242,0.2,23721,22.2,107076
Mitchell,NSW,42112,49.1,43652,50.9,85764,85764,81.4,176,0.2,19436,18.4,105376
Newcastle,NSW,71158,74.8,23999,25.2,95157,95157,82.5,232,0.2,19970,17.3,115359
New England,NSW,44608,52.5,40324,47.5,84932,84932,76.7,256,0.2,25581,23.1,110769
North Sydney,NSW,64813,71.8,25473,28.2,90286,90286,83.6,193,0.2,17538,16.2,108017
Page,NSW,55943,59.7,37727,40.3,93670,93670,78.3,291,0.2,25645,21.4,119606
Parkes,NSW,41408,52.7,37108,47.3,78516,78516,72.3,241,0.2,29777,27.4,108534
Parramatta,NSW,29299,38.4,47038,61.6,76337,76337,74.6,197,0.2,25757,25.2,102291
Paterson,NSW,60915,65.5,32059,34.5,92974,92974,79.1,279,0.2,24264,20.6,117517
Reid,NSW,43567,52.7,39061,47.3,82628,82628,77.5,203,0.2,23786,22.3,106617
Richmond,NSW,62591,67.9,29625,32.1,92216,92216,80,274,0.2,22719,19.7,115209
Riverina,NSW,47333,54.6,39308,45.4,86641,86641,77,265,0.2,25632,22.8,112538
Robertson,NSW,58689,65.7,30614,34.3,89303,89303,81.2,231,0.2,20431,18.6,109965
Shortland,NSW,62455,67.7,29836,32.3,92291,92291,82.2,255,0.2,19675,17.5,112221
Sydney,NSW,76144,83.7,14860,16.3,91004,91004,80.4,146,0.1,22093,19.5,113243
Warringah,NSW,64999,75,21660,25,86659,86659,83.8,172,0.2,16630,16.1,103461
Watson,NSW,24915,30.4,57160,69.6,82075,82075,76.8,205,0.2,24634,23,106914
Wentworth,NSW,69279,80.8,16410,19.2,85689,85689,82.4,162,0.2,18121,17.4,103972
Werriwa,NSW,30252,36.3,53174,63.7,83426,83426,73.8,269,0.2,29282,25.9,112977
Whitlam,NSW,57562,62.3,34879,37.7,92441,92441,79.8,276,0.2,23064,19.9,115781
Aston,VIC,48455,62,29730,38,78185,78185,81.4,234,0.2,17664,18.4,96083
Ballarat,VIC,65613,70.5,27405,29.5,93018,93018,81.4,333,0.3,20923,18.3,114274
Batman,VIC,66383,71.2,26906,28.8,93289,93289,83.7,287,0.3,17901,16.1,111477
Bendigo,VIC,63412,68.7,28852,31.3,92264,92264,82.4,333,0.3,19360,17.3,111957
Bruce,VIC,34644,46.9,39203,53.1,73847,73847,77.4,257,0.3,21261,22.3,95365
Calwell,VIC,37839,43.2,49823,56.8,87662,87662,78.6,331,0.3,23588,21.1,111581
Casey,VIC,59959,68.1,28144,31.9,88103,88103,83.7,316,0.3,16807,16,105226
Chisholm,VIC,49448,61.6,30844,38.4,80292,80292,82.1,271,0.3,17188,17.6,97751
Corangamite,VIC,69723,71.6,27708,28.4,97431,97431,84.8,326,0.3,17123,14.9,114880
Corio,VIC,62658,67.7,29865,32.3,92523,92523,83.3,359,0.3,18255,16.4,111137
Deakin,VIC,55464,65.7,28973,34.3,84437,84437,84.4,276,0.3,15389,15.4,100102
Dunkley,VIC,62840,72,24471,28,87311,87311,81.7,285,0.3,19322,18.1,106918
Flinders,VIC,68291,70,29275,30,97566,97566,81.8,336,0.3,21407,17.9,119309
Gellibrand,VIC,62045,68.1,29065,31.9,91110,91110,82,278,0.3,19771,17.8,111159
Gippsland,VIC,51196,60.2,33910,39.8,85106,85106,80.4,338,0.3,20370,19.3,105814
Goldstein,VIC,69726,76.3,21663,23.7,91389,91389,85.8,238,0.2,14857,14,106484
Gorton,VIC,49834,53.3,43587,46.7,93421,93421,77.1,347,0.3,27479,22.7,121247
Higgins,VIC,70059,78.3,19375,21.7,89434,89434,84.2,180,0.2,16615,15.6,106229
Holt,VIC,47147,50.7,45875,49.3,93022,93022,76.5,289,0.2,28260,23.2,121571
Hotham,VIC,47986,59.6,32524,40.4,80510,80510,80.1,303,0.3,19732,19.6,100545
Indi,VIC,54563,63.1,31925,36.9,86488,86488,81.8,324,0.3,18934,17.9,105746
Isaacs,VIC,56645,65.3,30063,34.7,86708,86708,80.5,275,0.3,20692,19.2,107675
Jagajaga,VIC,65098,73.5,23453,26.5,88551,88551,85,255,0.2,15363,14.7,104169
Kooyong,VIC,63592,73.7,22729,26.3,86321,86321,85.7,231,0.2,14147,14,100699
Lalor,VIC,57062,56.8,43429,43.2,100491,100491,76.7,345,0.3,30127,23,130963
La Trobe,VIC,61807,67.5,29826,32.5,91633,91633,82.6,268,0.2,19002,17.1,110903
Mallee,VIC,42495,54.3,35795,45.7,78290,78290,78.4,359,0.4,21207,21.2,99856
Maribyrnong,VIC,53208,59.9,35658,40.1,88866,88866,78.7,360,0.3,23762,21,112988
McEwen,VIC,73705,65.4,39007,34.6,112712,112712,80.5,377,0.3,26966,19.3,140055
McMillan,VIC,61479,62.7,36500,37.3,97979,97979,81.1,372,0.3,22403,18.6,120754
Melbourne,VIC,81287,83.7,15839,16.3,97126,97126,82.7,182,0.2,20154,17.2,117462
Melbourne Ports,VIC,70589,82,15523,18,86112,86112,82,198,0.2,18745,17.8,105055
Menzies,VIC,47137,57,35626,43,82763,82763,83.8,258,0.3,15745,15.9,98766
Murray,VIC,48205,57.6,35452,42.4,83657,83657,79.2,357,0.3,21560,20.4,105574
Scullin,VIC,48245,53.4,42147,46.6,90392,90392,79.6,357,0.3,22817,20.1,113566
Wannon,VIC,49340,61,31529,39,80869,80869,81,343,0.3,18569,18.6,99781
Wills,VIC,68450,70,29399,30,97849,97849,82.7,250,0.2,20169,17.1,118268
Blair,QLD,47194,60,31433,40,78627,78627,76.4,256,0.2,23975,23.3,102858
Bonner,QLD,52139,62,31891,38,84030,84030,82.2,209,0.2,17981,17.6,102220
Bowman,QLD,53529,62.1,32627,37.9,86156,86156,81.2,220,0.2,19691,18.6,106067
Brisbane,QLD,72812,79.5,18762,20.5,91574,91574,81.5,159,0.1,20656,18.4,112389
Capricornia,QLD,39917,54.1,33917,45.9,73834,73834,74.6,230,0.2,24896,25.2,98960
Dawson,QLD,42539,55.1,34599,44.9,77138,77138,74,205,0.2,26943,25.8,104286
Dickson,QLD,54206,65.2,28988,34.8,83194,83194,81.6,190,0.2,18527,18.2,101911
Fadden,QLD,52154,61.8,32218,38.2,84372,84372,76.1,215,0.2,26234,23.7,110821
Fairfax,QLD,58510,64.3,32451,35.7,90961,90961,80.8,277,0.2,21335,19,112573
Fisher,QLD,52023,62.8,30783,37.2,82806,82806,80.6,258,0.3,19625,19.1,102689
Flynn,QLD,39020,51.5,36783,48.5,75803,75803,75.4,262,0.3,24529,24.4,100594
Forde,QLD,46937,60.5,30585,39.5,77522,77522,75.9,231,0.2,24423,23.9,102176
Griffith,QLD,69171,76.6,21132,23.4,90303,90303,81.6,184,0.2,20133,18.2,110620
Groom,QLD,40536,49.2,41915,50.8,82451,82451,79.7,262,0.3,20717,20,103430
Herbert,QLD,48110,62.8,28441,37.2,76551,76551,71.9,207,0.2,29665,27.9,106423
Hinkler,QLD,40649,50.7,39548,49.3,80197,80197,77.9,308,0.3,22425,21.8,102930
Kennedy,QLD,33160,46.7,37784,53.3,70944,70944,70.2,263,0.3,29794,29.5,101001
Leichhardt,QLD,47750,63.4,27606,36.6,75356,75356,67.6,239,0.2,35841,32.2,111436
Lilley,QLD,59991,67.7,28671,32.3,88662,88662,81.2,218,0.2,20249,18.6,109129
Longman,QLD,51268,60.4,33576,39.6,84844,84844,77.6,258,0.2,24250,22.2,109352
Maranoa,QLD,35475,43.9,45308,56.1,80783,80783,77.9,352,0.3,22553,21.8,103688
Mcpherson,QLD,54034,65.5,28486,34.5,82520,82520,77.9,229,0.2,23214,21.9,105963
Moncrieff,QLD,50566,63.8,28717,36.2,79283,79283,75.7,214,0.2,25232,24.1,104729
Moreton,QLD,47418,60.9,30413,39.1,77831,77831,79.4,220,0.2,20020,20.4,98071
Oxley,QLD,44655,60.3,29365,39.7,74020,74020,75.8,224,0.2,23348,23.9,97592
Petrie,QLD,53144,61.6,33067,38.4,86211,86211,78.6,200,0.2,23323,21.3,109734
Rankin,QLD,41570,54.6,34621,45.4,76191,76191,74.3,237,0.2,26119,25.5,102547
Ryan,QLD,64967,72.7,24451,27.3,89418,89418,84.5,162,0.2,16223,15.3,105803
Wide Bay,QLD,46507,55.6,37065,44.4,83572,83572,79.2,319,0.3,21645,20.5,105536
Wright,QLD,47109,56.8,35812,43.2,82921,82921,78.7,280,0.3,22144,21,105345
Adelaide,SA,62769,70.1,26771,29.9,89540,89540,81.2,217,0.2,20477,18.6,110234
Barker,SA,42498,52.3,38827,47.7,81325,81325,76.8,243,0.2,24297,23,105865
Boothby,SA,62139,68.5,28556,31.5,90695,90695,84.1,234,0.2,16919,15.7,107848
Grey,SA,40811,53.3,35750,46.7,76561,76561,75,260,0.3,25327,24.8,102148
Hindmarsh,SA,57947,63.3,33613,36.7,91560,91560,81.5,273,0.2,20548,18.3,112381
Kingston,SA,58863,68.1,27567,31.9,86430,86430,80.4,252,0.2,20764,19.3,107446
Makin,SA,51547,60.4,33743,39.6,85290,85290,79.3,242,0.2,21991,20.5,107523
Mayo,SA,57361,64.7,31247,35.3,88608,88608,83.5,261,0.2,17239,16.2,106108
Port Adelaide,SA,53649,61.3,33869,38.7,87518,87518,76.1,276,0.2,27253,23.7,115047
Sturt,SA,52308,61.6,32655,38.4,84963,84963,81.2,252,0.2,19410,18.6,104625
Wakefield,SA,52636,61,33649,39,86285,86285,75.5,268,0.2,27802,24.3,114355
Brand,WA,51953,67.1,25481,32.9,77434,77434,75.8,194,0.2,24466,24,102094
Burt,WA,44058,57,33275,43,77333,77333,76,169,0.2,24197,23.8,101699
Canning,WA,48486,60.2,32019,39.8,80505,80505,78.3,214,0.2,22157,21.5,102876
Cowan,WA,44388,58.8,31075,41.2,75463,75463,77.8,184,0.2,21330,22,96977
Curtin,WA,59638,72.2,22943,27.8,82581,82581,83.9,178,0.2,15706,16,98465
Durack,WA,39304,59.2,27128,40.8,66432,66432,67.8,194,0.2,31428,32.1,98054
Forrest,WA,51612,63.8,29285,36.2,80897,80897,78.6,225,0.2,21752,21.1,102874
Fremantle,WA,57541,70.1,24559,29.9,82100,82100,80.3,236,0.2,19878,19.4,102214
Hasluck,WA,47880,62.4,28836,37.6,76716,76716,79.5,230,0.2,19570,20.3,96516
Moore,WA,56690,68,26690,32,83380,83380,83,195,0.2,16916,16.8,100491
O'Connor,WA,43554,56.2,33987,43.8,77541,77541,75.5,234,0.2,24925,24.3,102700
Pearce,WA,54305,63.9,30699,36.1,85004,85004,76.2,209,0.2,26401,23.7,111614
Perth,WA,57510,71.5,22967,28.5,80477,80477,80.4,177,0.2,19479,19.5,100133
Stirling,WA,47225,61.1,30060,38.9,77285,77285,78.2,190,0.2,21345,21.6,98820
Swan,WA,49093,64.7,26830,35.3,75923,75923,77.5,185,0.2,21857,22.3,97965
Tangney,WA,48338,61.6,30090,38.4,78428,78428,83.9,174,0.2,14926,16,93528
Bass,TAS,36249,61.7,22510,38.3,58759,58759,79,145,0.2,15487,20.8,74391
Braddon,TAS,30054,54,25573,46,55627,55627,75.8,154,0.2,17632,24,73413
Denison,TAS,45005,73.8,15992,26.2,60997,60997,82.1,167,0.2,13092,17.6,74256
Franklin,TAS,44746,68.8,20322,31.2,65068,65068,82.5,163,0.2,13605,17.3,78836
Lyons,TAS,35894,58.7,25258,41.3,61152,61152,77.9,176,0.2,17204,21.9,78532
Lingiari,NT,19026,54.5,15898,45.5,34924,34924,50,106,0.2,34854,49.9,69884
Solomon,NT,29660,65.3,15792,34.7,45452,45452,66.6,123,0.2,22642,33.2,68217
Canberra,ACT,89590,74.1,31361,25.9,120951,120951,83.1,281,0.2,24399,16.8,145631
Fenner,ACT,85869,74,30159,26,116028,116028,81.4,253,0.2,26196,18.4,142477
